id,date,driver_id,violation_id,location_id,car_id
1584,2023-04-25,259,2,24,259
1585,2023-04-25,89,4,33,89
1586,2023-04-25,103,6,12,103
1587,2023-04-25,435,5,50,435
1588,2023-04-25,484,2,3,484
1590,2023-04-25,338,3,4,338
1591,2023-04-25,203,5,11,203
1593,2023-04-25,56,2,44,56
1595,2023-04-25,345,6,32,345
1596,2023-04-25,5,2,7,5
1597,2023-04-25,208,6,22,208
1598,2023-04-25,370,3,40,370
1601,2023-04-25,59,5,42,59
1603,2023-04-26,389,1,22,389
1606,2023-04-26,254,1,15,254
1608,2023-04-26,348,5,27,348
1609,2023-04-26,104,1,3,104
1611,2023-04-26,356,5,6,356
1615,2023-04-27,74,4,20,74
1617,2023-04-27,427,2,3,427
1619,2023-04-27,492,6,37,492
1621,2023-04-27,411,5,30,411
1626,2023-04-28,373,6,6,373
1628,2023-04-28,246,5,8,246
1629,2023-04-28,395,1,50,395
1631,2023-04-28,35,4,41,35
1632,2023-04-28,5,6,2,5
1633,2023-04-28,117,5,39,117
1634,2023-04-28,304,3,16,304
1635,2023-04-28,286,4,35,286
1639,2023-04-29,192,6,23,192
1640,2023-04-29,75,5,33,75
1641,2023-04-29,1,3,42,1
1644,2023-04-29,334,6,38,334
1647,2023-04-29,405,4,28,405
1649,2023-04-29,107,4,18,107
1651,2023-04-29,7,4,18,7
1652,2023-04-29,207,1,4,207
1654,2023-04-30,148,6,21,148
1655,2023-04-30,23,2,2,23
1656,2023-04-30,268,2,42,268
1658,2023-04-30,210,1,28,210
1661,2023-04-30,441,3,49,441
1663,2023-04-30,155,3,9,155
1664,2023-04-30,182,4,13,182
1667,2023-04-30,204,1,3,204
1668,2023-04-30,397,2,49,397
1670,2023-05-01,48,3,39,48
1671,2023-05-01,253,5,10,253
1672,2023-05-01,204,2,31,204
1677,2023-05-01,184,6,45,184
1678,2023-05-01,61,4,21,61
1682,2023-05-02,470,1,20,470
1683,2023-05-02,394,5,40,394
1685,2023-05-02,259,3,13,259
1686,2023-05-02,471,3,23,471
1687,2023-05-02,226,1,1,226
1688,2023-05-02,455,1,6,455
1690,2023-05-03,115,4,9,115
1691,2023-05-03,299,4,23,299
1693,2023-05-03,239,2,42,239
1694,2023-05-03,51,3,49,51
1695,2023-05-03,359,5,10,359
1696,2023-05-03,291,2,18,291
1697,2023-05-03,338,5,2,338
1698,2023-05-03,311,2,39,311
1702,2023-05-03,209,3,15,209
1709,2023-05-04,326,2,32,326
1712,2023-05-04,344,2,11,344
1715,2023-05-05,314,3,14,314
1716,2023-05-05,498,6,41,498
1722,2023-05-05,12,3,38,12
1723,2023-05-05,475,4,40,475
1725,2023-05-05,438,3,17,438
1728,2023-05-06,311,6,22,311
1732,2023-05-06,408,1,29,408
1734,2023-05-06,393,2,26,393
1736,2023-05-06,75,6,24,75
1737,2023-05-06,397,2,46,397
1740,2023-05-06,1,4,9,1
1742,2023-05-07,361,2,14,361
1743,2023-05-07,373,5,38,373
1745,2023-05-07,52,1,1,52
1747,2023-05-07,151,2,35,151
1749,2023-05-07,266,4,21,266
1750,2023-05-07,367,3,30,367
1756,2023-05-08,137,5,14,137
1758,2023-05-08,206,2,48,206
1760,2023-05-08,202,1,34,202
1761,2023-05-08,428,2,47,428
1762,2023-05-08,426,2,22,426
1763,2023-05-08,392,3,5,392
1764,2023-05-08,185,3,37,185
1765,2023-05-08,324,1,11,324
1766,2023-05-08,104,1,42,104
1767,2023-05-08,294,3,50,294
1769,2023-05-08,101,5,35,101
1770,2023-05-08,199,5,14,199
1771,2023-05-09,491,4,34,491
1774,2023-05-09,10,3,13,10
1775,2023-05-09,63,1,5,63
1776,2023-05-09,310,5,43,310
1779,2023-05-09,338,3,6,338
1781,2023-05-10,347,1,12,347
1784,2023-05-10,348,6,5,348
1785,2023-05-10,341,4,25,341
1786,2023-05-10,383,5,6,383
1787,2023-05-10,398,3,27,398
1788,2023-05-10,130,2,35,130
1789,2023-05-10,467,5,39,467
1790,2023-05-10,376,5,37,376
1795,2023-05-11,210,2,41,210
1798,2023-05-11,367,6,31,367
1799,2023-05-11,367,4,29,367
1801,2023-05-11,36,1,3,36
1808,2023-05-12,387,1,46,387
1809,2023-05-12,55,6,43,55
1811,2023-05-12,482,6,48,482
1812,2023-05-12,22,3,46,22
1815,2023-05-12,265,6,16,265
1817,2023-05-12,261,6,32,261
1818,2023-05-12,4,2,33,4
1819,2023-05-12,4,6,29,4
1820,2023-05-12,346,5,5,346
1821,2023-05-12,88,6,18,88
1822,2023-05-13,38,5,23,38
1823,2023-05-13,124,6,5,124
1825,2023-05-13,297,5,19,297
1829,2023-05-13,278,3,26,278
1830,2023-05-13,181,1,47,181
1831,2023-05-13,161,6,20,161
1832,2023-05-13,411,3,12,411
1833,2023-05-13,425,4,6,425
1834,2023-05-13,110,4,34,110
1837,2023-05-14,493,1,24,493
1839,2023-05-14,486,3,46,486
1841,2023-05-14,278,1,19,278
1844,2023-05-14,381,6,27,381
1847,2023-05-14,464,4,6,464
1848,2023-05-15,437,4,23,437
1852,2023-05-15,286,5,50,286
1853,2023-05-15,198,3,22,198
1856,2023-05-15,183,6,21,183
1858,2023-05-16,468,6,46,468
1862,2023-05-16,197,3,25,197
1863,2023-05-16,296,6,3,296
1866,2023-05-16,361,1,12,361
1867,2023-05-16,17,4,36,17
1868,2023-05-17,324,6,7,324
1869,2023-05-17,61,4,45,61
1870,2023-05-17,260,1,23,260
1871,2023-05-17,249,4,6,249
1874,2023-05-17,462,6,49,462
1875,2023-05-17,398,5,41,398
1878,2023-05-17,145,3,13,145
1879,2023-05-17,85,3,38,85
1881,2023-05-18,221,4,50,221
1882,2023-05-18,40,6,19,40
1884,2023-05-18,122,5,47,122
1885,2023-05-18,168,2,32,168
1886,2023-05-18,390,3,14,390
1887,2023-05-18,174,5,4,174
1889,2023-05-18,250,3,19,250
1891,2023-05-18,54,3,29,54
1892,2023-05-18,458,3,32,458
1894,2023-05-18,442,3,23,442
1895,2023-05-18,153,6,35,153
1899,2023-05-19,39,5,5,39
1901,2023-05-19,232,6,49,232
1902,2023-05-19,326,5,33,326
1904,2023-05-19,342,4,7,342
1905,2023-05-19,436,3,2,436
1906,2023-05-19,331,3,34,331
1908,2023-05-19,277,5,20,277
1909,2023-05-19,350,6,43,350
1911,2023-05-19,135,6,2,135
1912,2023-05-19,477,6,4,477
1914,2023-05-20,330,1,11,330
1916,2023-05-20,209,2,27,209
1917,2023-05-20,400,4,23,400
1918,2023-05-20,267,6,48,267
1922,2023-05-20,269,1,20,269
1924,2023-05-21,350,5,16,350
1926,2023-05-21,238,2,4,238
1927,2023-05-21,192,3,50,192
1929,2023-05-21,98,5,5,98
1930,2023-05-21,35,2,34,35
1931,2023-05-21,61,4,13,61
1935,2023-05-21,436,5,27,436
1937,2023-05-21,19,5,47,19
1939,2023-05-21,86,2,18,86
1942,2023-05-21,298,5,36,298
1944,2023-05-22,457,2,9,457
1947,2023-05-22,452,4,20,452
1948,2023-05-22,47,2,36,47
1949,2023-05-22,354,5,7,354
1950,2023-05-22,75,1,38,75
1951,2023-05-23,368,5,48,368
1952,2023-05-23,77,5,49,77
1954,2023-05-23,117,4,26,117
1955,2023-05-23,329,4,21,329
1962,2023-05-23,294,5,11,294
1967,2023-05-24,298,5,8,298
1968,2023-05-24,336,6,5,336
1969,2023-05-24,494,2,15,494
1970,2023-05-24,189,6,44,189
1971,2023-05-24,146,4,19,146
1973,2023-05-24,423,6,36,423
1976,2023-05-24,389,6,23,389
1978,2023-05-24,446,3,8,446
1979,2023-05-24,51,2,1,51
1982,2023-05-24,467,4,27,467
1983,2023-05-24,11,6,46,11
1985,2023-05-24,425,2,9,425
1986,2023-05-24,239,3,26,239
1988,2023-05-25,153,5,39,153
1991,2023-05-25,233,5,36,233
1992,2023-05-25,135,6,50,135
1995,2023-05-25,417,1,50,417
1996,2023-05-25,397,4,25,397
1997,2023-05-26,338,4,29,338
1999,2023-05-26,179,5,48,179
2000,2023-05-26,336,6,44,336
2001,2023-05-26,455,1,33,455
2002,2023-05-26,447,5,50,447
2005,2023-05-26,177,3,2,177
2007,2023-05-26,468,4,40,468
2011,2023-05-26,134,6,45,134
2015,2023-05-26,425,6,46,425
2018,2023-05-27,228,5,40,228
2019,2023-05-27,210,6,39,210
2021,2023-05-28,440,5,1,440
2023,2023-05-28,300,4,10,300
2024,2023-05-28,207,3,44,207
2025,2023-05-28,390,1,30,390
2028,2023-05-28,425,4,30,425
2029,2023-05-28,277,4,39,277
2031,2023-05-28,277,4,49,277
2032,2023-05-29,23,1,12,23
2034,2023-05-29,197,2,6,197
2035,2023-05-29,449,1,2,449
2036,2023-05-29,423,1,19,423
2039,2023-05-29,192,2,27,192
2040,2023-05-29,37,6,24,37
2044,2023-05-30,213,4,18,213
2045,2023-05-30,224,6,18,224
2046,2023-05-30,405,6,37,405
2047,2023-05-30,438,1,7,438
2048,2023-05-30,164,1,42,164
2050,2023-05-30,481,4,47,481
2051,2023-05-30,332,2,31,332
2053,2023-05-30,27,2,25,27
2054,2023-05-30,426,6,25,426
2055,2023-05-30,391,4,49,391
2056,2023-05-30,388,5,13,388
2057,2023-05-30,221,6,14,221
2058,2023-05-30,81,3,49,81
2059,2023-05-31,356,5,39,356
2063,2023-05-31,61,5,37,61
2064,2023-05-31,127,1,44,127
2066,2023-05-31,455,6,37,455
2069,2023-06-01,293,2,4,293
2071,2023-06-01,265,5,9,265
2073,2023-06-01,391,1,27,391
2075,2023-06-01,86,4,16,86
2076,2023-06-01,177,4,1,177
2077,2023-06-01,315,2,16,315
2081,2023-06-02,346,2,33,346
2084,2023-06-02,376,3,41,376
2085,2023-06-02,435,4,12,435
2087,2023-06-02,68,6,28,68
2088,2023-06-02,115,3,6,115
2090,2023-06-02,48,2,48,48
2093,2023-06-02,31,5,19,31
2095,2023-06-02,289,5,40,289
2097,2023-06-02,98,2,28,98
2098,2023-06-02,494,3,26,494
2104,2023-06-03,487,2,24,487
2105,2023-06-03,217,1,25,217
2109,2023-06-03,492,4,23,492
2112,2023-06-03,137,1,18,137
2114,2023-06-04,303,1,50,303
2119,2023-06-04,464,4,36,464
2120,2023-06-04,226,6,15,226
2127,2023-06-04,390,2,7,390
2128,2023-06-04,496,3,36,496
2130,2023-06-05,25,1,21,25
2131,2023-06-05,176,4,36,176
2132,2023-06-05,316,5,23,316
2134,2023-06-05,190,1,35,190
2137,2023-06-05,304,6,40,304
2139,2023-06-05,450,5,10,450
2140,2023-06-05,102,2,7,102
2141,2023-06-05,182,3,33,182
2142,2023-06-05,218,3,1,218
2143,2023-06-05,126,1,13,126
2144,2023-06-06,153,1,41,153
2146,2023-06-06,107,1,20,107
2149,2023-06-06,407,1,14,407
2150,2023-06-06,269,1,2,269
2152,2023-06-07,185,4,11,185
2153,2023-06-07,269,3,7,269
2154,2023-06-07,371,1,22,371
2155,2023-06-07,270,5,30,270
2159,2023-06-07,398,3,5,398
2161,2023-06-07,282,1,30,282
2162,2023-06-07,30,5,40,30
2164,2023-06-08,153,6,44,153
2165,2023-06-08,414,3,28,414
2166,2023-06-08,216,1,49,216
2167,2023-06-08,198,5,18,198
2169,2023-06-08,27,2,4,27
2171,2023-06-08,295,3,39,295
2173,2023-06-08,431,2,36,431
2175,2023-06-08,49,5,25,49
2178,2023-06-09,180,5,2,180
2179,2023-06-09,218,5,35,218
2180,2023-06-09,328,5,23,328
2182,2023-06-09,153,6,49,153
2183,2023-06-10,299,4,23,299
2185,2023-06-10,230,3,45,230
2186,2023-06-10,176,1,5,176
2188,2023-06-10,309,5,17,309
2189,2023-06-10,300,1,11,300
2190,2023-06-10,448,3,46,448
2194,2023-06-10,265,4,25,265
2196,2023-06-10,94,1,12,94
2198,2023-06-11,278,6,18,278
2201,2023-06-11,245,1,15,245
2202,2023-06-11,491,6,14,491
2204,2023-06-11,484,2,4,484
2205,2023-06-11,50,2,43,50
2206,2023-06-11,421,2,18,421
2207,2023-06-11,307,4,33,307
2209,2023-06-11,106,1,3,106
2212,2023-06-11,356,1,12,356
2213,2023-06-11,202,5,7,202
2216,2023-06-12,224,3,10,224
2217,2023-06-12,40,3,39,40
2219,2023-06-12,470,6,13,470
2222,2023-06-12,464,6,3,464
2223,2023-06-12,445,5,27,445
2225,2023-06-12,431,5,10,431
2226,2023-06-13,66,5,5,66
2228,2023-06-13,277,6,39,277
2229,2023-06-13,445,1,15,445
2232,2023-06-13,121,4,27,121
2235,2023-06-13,134,2,27,134
2239,2023-06-13,445,2,48,445
2240,2023-06-13,417,3,50,417
2241,2023-06-13,284,4,47,284
2242,2023-06-13,89,2,22,89
2243,2023-06-13,125,4,25,125
2244,2023-06-13,166,5,5,166
2245,2023-06-14,277,4,48,277
2246,2023-06-14,286,3,13,286
2248,2023-06-14,133,4,14,133
2249,2023-06-14,250,6,1,250
2255,2023-06-14,420,2,46,420
2259,2023-06-15,310,2,12,310
2260,2023-06-15,48,5,50,48
2261,2023-06-15,398,4,32,398
2262,2023-06-15,234,6,24,234
2266,2023-06-15,311,5,29,311
2268,2023-06-15,112,5,43,112
2270,2023-06-15,50,5,41,50
2271,2023-06-15,81,5,9,81
2273,2023-06-16,432,1,28,432
2279,2023-06-16,142,2,29,142
2280,2023-06-16,343,6,24,343
2281,2023-06-16,326,2,23,326
2283,2023-06-16,268,4,46,268
2285,2023-06-16,240,4,36,240
2292,2023-06-16,184,4,41,184
2295,2023-06-17,211,1,45,211
2297,2023-06-17,91,3,27,91
2299,2023-06-17,275,2,19,275
2302,2023-06-17,86,6,15,86
2303,2023-06-17,257,3,35,257
2307,2023-06-17,170,2,12,170
2310,2023-06-17,156,2,43,156
2311,2023-06-18,257,1,33,257
2314,2023-06-18,118,6,43,118
2319,2023-06-18,61,4,2,61
2326,2023-06-19,337,4,42,337
2327,2023-06-19,255,2,45,255
2328,2023-06-19,235,6,17,235
2329,2023-06-19,308,1,26,308
2332,2023-06-19,237,6,41,237
2333,2023-06-19,291,2,11,291
2334,2023-06-19,448,6,35,448
2336,2023-06-19,69,6,24,69
2337,2023-06-19,275,4,44,275
2338,2023-06-19,244,1,20,244
2339,2023-06-20,115,4,47,115
2342,2023-06-20,331,5,38,331
2346,2023-06-20,374,4,37,374
2347,2023-06-20,253,4,27,253
2349,2023-06-20,202,6,46,202
2351,2023-06-21,167,1,1,167
2352,2023-06-21,243,5,25,243
2354,2023-06-21,473,4,27,473
2356,2023-06-21,474,5,44,474
2357,2023-06-21,221,5,16,221
2360,2023-06-21,14,4,5,14
2362,2023-06-22,283,3,19,283
2363,2023-06-22,407,1,8,407
2364,2023-06-22,188,4,36,188
2366,2023-06-22,456,6,25,456
2368,2023-06-22,85,6,23,85
2369,2023-06-22,47,1,46,47
2371,2023-06-22,140,1,2,140
2373,2023-06-23,422,6,3,422
2374,2023-06-23,145,3,1,145
2375,2023-06-23,289,5,18,289
2379,2023-06-23,298,5,6,298
2380,2023-06-23,341,3,21,341
2382,2023-06-24,213,6,28,213
2383,2023-06-24,258,3,49,258
2385,2023-06-24,315,1,19,315
2386,2023-06-24,316,6,26,316
2388,2023-06-25,238,2,19,238
2391,2023-06-25,465,5,24,465
2392,2023-06-25,498,6,12,498
2395,2023-06-25,338,6,7,338
2401,2023-06-25,295,6,2,295
2404,2023-06-26,302,4,35,302
2408,2023-06-26,437,4,2,437
2411,2023-06-26,273,6,22,273
2412,2023-06-26,113,5,30,113
2413,2023-06-26,446,4,46,446
2415,2023-06-26,44,1,21,44
2416,2023-06-26,13,3,36,13
2420,2023-06-26,183,4,17,183
2422,2023-06-27,244,1,21,244
2423,2023-06-27,257,2,5,257
2424,2023-06-27,92,4,24,92
2425,2023-06-27,72,1,50,72
2432,2023-06-27,112,2,50,112
2433,2023-06-27,52,3,6,52
2437,2023-06-27,453,1,35,453
2438,2023-06-27,66,4,19,66
2439,2023-06-28,28,1,30,28
2440,2023-06-28,121,6,31,121
2441,2023-06-28,429,2,20,429
2445,2023-06-28,119,6,18,119
2446,2023-06-28,108,6,17,108
2447,2023-06-28,184,1,4,184
2450,2023-06-28,414,1,8,414
2452,2023-06-29,449,1,40,449
2453,2023-06-29,61,5,5,61
2455,2023-06-29,495,6,42,495
2456,2023-06-29,439,4,24,439
2457,2023-06-30,138,6,29,138
2459,2023-06-30,143,6,17,143
2461,2023-06-30,189,4,5,189
2462,2023-06-30,393,3,26,393
2465,2023-06-30,190,6,36,190
2468,2023-06-30,443,3,34,443
2470,2023-07-01,402,3,49,402
2472,2023-07-01,360,2,13,360
2474,2023-07-01,486,1,13,486
2475,2023-07-01,150,6,41,150
2476,2023-07-01,462,1,46,462
2477,2023-07-01,122,2,30,122
2479,2023-07-01,117,6,25,117
2480,2023-07-01,358,1,11,358
2482,2023-07-02,323,2,50,323
2483,2023-07-02,85,5,32,85
2484,2023-07-02,400,1,29,400
2487,2023-07-02,403,5,19,403
2489,2023-07-02,183,3,27,183
2490,2023-07-02,172,5,11,172
2493,2023-07-02,385,4,31,385
2494,2023-07-02,360,5,35,360
2497,2023-07-02,201,3,43,201
2502,2023-07-03,359,1,20,359
2503,2023-07-03,248,4,23,248
2504,2023-07-03,395,2,6,395
2508,2023-07-03,68,4,39,68
2509,2023-07-03,245,1,31,245
2510,2023-07-03,180,4,7,180
2511,2023-07-03,399,3,42,399
2513,2023-07-03,296,2,24,296
2515,2023-07-04,149,4,15,149
2516,2023-07-04,422,1,43,422
2518,2023-07-04,85,5,4,85
2519,2023-07-04,210,2,50,210
2522,2023-07-04,239,1,21,239
2523,2023-07-04,238,5,31,238
2525,2023-07-04,304,5,31,304
2526,2023-07-05,207,5,41,207
2527,2023-07-05,343,4,22,343
2528,2023-07-05,393,1,30,393
2530,2023-07-05,274,1,46,274
2532,2023-07-05,63,6,15,63
2533,2023-07-05,497,2,8,497
2536,2023-07-05,205,5,17,205
2538,2023-07-06,266,3,13,266
2540,2023-07-06,464,5,29,464
2541,2023-07-06,76,4,9,76
2543,2023-07-06,353,5,25,353
2545,2023-07-06,162,2,9,162
2549,2023-07-06,427,4,47,427
2550,2023-07-06,396,2,35,396
2551,2023-07-06,413,2,26,413
2554,2023-07-06,316,6,34,316
2557,2023-07-06,122,1,30,122
2558,2023-07-07,190,2,24,190
2562,2023-07-07,384,4,22,384
2563,2023-07-07,423,2,30,423
2565,2023-07-07,67,6,40,67
2573,2023-07-07,81,5,50,81
2575,2023-07-08,157,1,33,157
2578,2023-07-08,250,2,29,250
2579,2023-07-08,30,6,37,30
2580,2023-07-08,77,5,23,77
2583,2023-07-08,252,2,45,252
2588,2023-07-08,393,3,22,393
2594,2023-07-08,172,2,12,172
2596,2023-07-09,139,2,29,139
2598,2023-07-09,210,5,10,210
2599,2023-07-09,156,3,11,156
2600,2023-07-09,240,4,31,240
2601,2023-07-09,484,4,43,484
2604,2023-07-09,116,4,1,116
2605,2023-07-10,478,3,21,478
2606,2023-07-10,281,6,27,281
2607,2023-07-10,159,4,46,159
2609,2023-07-10,163,6,11,163
2610,2023-07-10,440,2,15,440
2616,2023-07-10,12,5,37,12
2617,2023-07-11,35,5,40,35
2618,2023-07-11,397,1,6,397
2620,2023-07-11,143,1,1,143
2622,2023-07-11,156,4,10,156
2626,2023-07-11,116,3,36,116
2627,2023-07-11,14,1,7,14
2628,2023-07-12,3,5,4,3
2631,2023-07-12,384,5,12,384
2633,2023-07-12,180,2,14,180
2634,2023-07-12,288,1,9,288
2636,2023-07-12,289,2,27,289
2637,2023-07-12,133,6,1,133
2638,2023-07-12,369,6,21,369
2640,2023-07-13,84,1,9,84
2644,2023-07-13,314,4,25,314
2646,2023-07-13,114,2,28,114
2651,2023-07-13,377,3,23,377
2652,2023-07-13,122,4,49,122
2653,2023-07-14,339,1,3,339
2655,2023-07-14,362,1,15,362
2656,2023-07-14,264,6,43,264
2657,2023-07-14,46,6,44,46
2658,2023-07-14,319,3,36,319
2659,2023-07-14,358,4,32,358
2660,2023-07-14,200,1,38,200
2663,2023-07-14,119,2,14,119
2664,2023-07-14,317,5,30,317
2667,2023-07-15,424,1,6,424
2669,2023-07-15,179,4,47,179
2672,2023-07-15,491,3,24,491
2674,2023-07-15,76,2,39,76
2676,2023-07-15,364,4,10,364
2677,2023-07-15,430,3,48,430
2680,2023-07-16,493,2,28,493
2682,2023-07-16,489,6,48,489
2683,2023-07-16,170,5,12,170
2686,2023-07-16,120,6,37,120
2687,2023-07-17,383,4,31,383
2688,2023-07-17,31,5,37,31
2689,2023-07-17,114,3,10,114
2690,2023-07-17,181,4,6,181
2692,2023-07-17,93,6,46,93
2693,2023-07-17,324,3,13,324
2694,2023-07-17,222,1,30,222
2695,2023-07-17,87,3,7,87
2697,2023-07-17,269,3,35,269
2699,2023-07-17,124,5,1,124
2700,2023-07-17,245,6,33,245
2701,2023-07-17,192,2,35,192
2702,2023-07-17,432,5,33,432
2704,2023-07-17,475,3,41,475
2705,2023-07-17,419,5,26,419
2707,2023-07-18,78,1,35,78
2710,2023-07-18,113,5,36,113
2711,2023-07-18,257,4,10,257
2712,2023-07-18,76,2,11,76
2713,2023-07-18,53,6,28,53
2714,2023-07-18,403,2,40,403
2715,2023-07-18,103,1,25,103
2719,2023-07-18,12,6,32,12
2723,2023-07-19,435,2,13,435
2726,2023-07-19,253,5,49,253
2727,2023-07-19,421,5,1,421
2728,2023-07-19,382,2,14,382
2730,2023-07-19,446,1,23,446
2732,2023-07-19,464,3,33,464
2733,2023-07-19,357,2,35,357
2734,2023-07-19,25,5,49,25
2735,2023-07-19,153,5,20,153
2738,2023-07-20,498,5,31,498
2740,2023-07-20,9,2,50,9
2742,2023-07-20,72,5,9,72
2743,2023-07-20,74,4,6,74
2744,2023-07-20,36,2,31,36
2747,2023-07-20,73,2,39,73
2748,2023-07-20,70,4,32,70
2750,2023-07-20,148,3,39,148
2753,2023-07-20,135,4,36,135
2754,2023-07-20,67,6,23,67
2755,2023-07-21,211,6,36,211
2758,2023-07-21,101,3,3,101
2759,2023-07-21,419,1,41,419
2760,2023-07-21,29,6,45,29
2761,2023-07-21,408,2,5,408
2763,2023-07-21,55,1,26,55
2766,2023-07-21,167,1,39,167
2767,2023-07-21,92,3,10,92
2771,2023-07-21,428,5,42,428
2775,2023-07-22,16,2,4,16
2777,2023-07-22,118,5,44,118
2779,2023-07-22,307,5,18,307
2781,2023-07-22,496,5,4,496
2785,2023-07-22,238,1,46,238
2786,2023-07-22,59,6,36,59
2787,2023-07-22,206,1,42,206
2788,2023-07-22,53,2,7,53
2789,2023-07-22,149,5,18,149
2791,2023-07-22,310,4,32,310
2792,2023-07-22,359,5,7,359
2800,2023-07-23,124,4,1,124
2802,2023-07-23,91,1,20,91
2806,2023-07-23,464,1,37,464
2808,2023-07-23,459,6,33,459
2809,2023-07-23,476,5,10,476
2811,2023-07-23,489,6,27,489
2813,2023-07-24,24,2,34,24
2815,2023-07-24,313,3,42,313
2816,2023-07-24,349,5,41,349
2817,2023-07-24,83,5,10,83
2818,2023-07-24,106,4,8,106
2819,2023-07-24,225,4,1,225
2821,2023-07-24,408,4,9,408
2822,2023-07-24,12,4,1,12
2823,2023-07-24,8,2,22,8
2824,2023-07-24,221,5,15,221
2827,2023-07-24,436,2,49,436
2829,2023-07-25,442,4,25,442
2832,2023-07-25,57,5,15,57
2833,2023-07-25,42,6,13,42
2834,2023-07-25,204,5,38,204
2838,2023-07-26,256,3,34,256
2840,2023-07-26,59,6,8,59
2843,2023-07-26,253,4,12,253
2844,2023-07-26,419,2,36,419
2846,2023-07-26,173,5,43,173
2848,2023-07-26,435,3,4,435
2849,2023-07-26,252,5,24,252
2850,2023-07-26,241,3,48,241
2852,2023-07-26,435,4,20,435
2854,2023-07-27,480,6,8,480
2860,2023-07-27,469,6,11,469
2861,2023-07-27,295,1,38,295
2862,2023-07-27,266,6,47,266
2863,2023-07-27,140,2,17,140
2868,2023-07-28,392,1,5,392
2869,2023-07-28,436,1,28,436
2870,2023-07-28,198,5,33,198
2874,2023-07-28,102,4,50,102
2875,2023-07-28,325,3,36,325
2876,2023-07-28,464,5,4,464
2879,2023-07-29,46,2,29,46
2880,2023-07-29,450,3,2,450
2883,2023-07-29,421,5,35,421
2884,2023-07-29,214,3,40,214
2885,2023-07-29,389,1,30,389
2886,2023-07-29,248,2,27,248
2887,2023-07-29,54,2,7,54
2888,2023-07-29,364,5,10,364
2890,2023-07-30,15,5,34,15
2891,2023-07-30,484,1,10,484
2892,2023-07-30,277,6,45,277
2893,2023-07-30,487,1,19,487
2894,2023-07-30,346,6,38,346
2895,2023-07-30,260,2,12,260
2896,2023-07-30,65,1,45,65
2899,2023-07-30,188,6,26,188
2903,2023-07-31,97,2,33,97
2905,2023-07-31,397,5,11,397
2908,2023-07-31,308,4,2,308
2909,2023-07-31,164,4,35,164
2910,2023-07-31,290,3,38,290
2911,2023-07-31,4,3,10,4
2912,2023-08-01,366,1,4,366
2913,2023-08-01,91,2,10,91
2914,2023-08-01,321,1,33,321
2915,2023-08-01,317,3,13,317
2916,2023-08-01,237,1,31,237
2917,2023-08-01,261,3,1,261
2919,2023-08-01,423,4,38,423
2920,2023-08-01,460,6,9,460
2922,2023-08-01,286,5,10,286
2923,2023-08-01,427,3,7,427
2924,2023-08-01,176,6,50,176
2926,2023-08-01,146,2,3,146
2927,2023-08-02,403,2,37,403
2929,2023-08-02,88,5,19,88
2933,2023-08-02,448,6,43,448
2935,2023-08-02,345,3,37,345
2943,2023-08-03,160,5,7,160
2944,2023-08-03,65,1,22,65
2946,2023-08-03,315,1,40,315
2950,2023-08-03,120,5,1,120
2951,2023-08-03,85,2,35,85
2953,2023-08-03,216,5,23,216
2954,2023-08-03,238,1,49,238
2955,2023-08-04,188,3,22,188
2959,2023-08-04,117,2,24,117
2961,2023-08-04,396,5,2,396
2962,2023-08-04,222,5,8,222
2964,2023-08-04,257,3,15,257
2966,2023-08-04,108,6,15,108
2972,2023-08-05,436,1,49,436
2974,2023-08-05,275,1,46,275
2976,2023-08-05,179,5,2,179
2978,2023-08-05,398,6,9,398
2980,2023-08-05,185,2,6,185
2981,2023-08-05,462,6,11,462
2983,2023-08-06,5,4,8,5
2986,2023-08-06,133,5,31,133
2987,2023-08-06,377,1,35,377
2989,2023-08-06,70,4,38,70
2992,2023-08-06,121,2,41,121
2993,2023-08-06,109,4,4,109
2994,2023-08-06,267,5,23,267
2997,2023-08-06,195,6,11,195
2998,2023-08-06,325,5,24,325
3002,2023-08-07,56,1,13,56
3003,2023-08-07,157,6,4,157
3007,2023-08-07,81,4,34,81
3014,2023-08-08,321,6,30,321
3020,2023-08-08,465,4,24,465
3023,2023-08-08,362,4,22,362
3024,2023-08-09,131,4,9,131
3026,2023-08-09,362,6,46,362
3027,2023-08-09,489,2,37,489
3028,2023-08-09,343,1,24,343
3029,2023-08-09,30,1,5,30
3030,2023-08-09,124,5,15,124
3031,2023-08-09,131,1,23,131
3034,2023-08-10,288,5,38,288
3035,2023-08-10,67,4,16,67
3041,2023-08-10,483,5,25,483
3044,2023-08-10,224,1,25,224
3046,2023-08-10,129,4,6,129
3047,2023-08-10,245,6,38,245
3048,2023-08-10,336,5,9,336
3049,2023-08-10,430,3,10,430
3051,2023-08-10,99,3,38,99
3054,2023-08-11,222,3,11,222
3055,2023-08-11,225,2,22,225
3056,2023-08-11,78,3,32,78
3057,2023-08-11,244,5,44,244
3058,2023-08-11,395,3,45,395
3059,2023-08-11,202,1,5,202
3060,2023-08-11,322,6,20,322
3061,2023-08-11,290,4,2,290
3062,2023-08-11,145,1,35,145
3065,2023-08-12,335,3,12,335
3068,2023-08-12,384,1,41,384
3071,2023-08-12,15,4,16,15
3075,2023-08-13,66,2,22,66
3076,2023-08-13,91,4,1,91
3077,2023-08-13,105,4,18,105
3084,2023-08-13,19,4,3,19
